Date,Adj Close,Close,High,Low,Open,Volume,News
2018-12-28,46.70740509033203,61.385658264160156,62.0639533996582,60.82364273071289,61.46317672729492,2043566.0,
2018-12-29,46.68545277913412,61.285528818766274,61.812015533447266,60.578164418538414,61.37596766153971,1967886.0,
2018-12-30,46.663500467936196,61.1853993733724,61.56007766723633,60.33268610636393,61.28875859578451,1892206.0,
2018-12-31,46.64154815673828,61.085269927978516,61.30813980102539,60.08720779418945,61.2015495300293,1816526.0,
2019-01-01,46.23092269897461,60.5474796295166,61.01744270324707,59.88372039794922,60.93507766723633,2191916.0,
2019-01-02,45.82029724121094,60.00968933105469,60.72674560546875,59.680233001708984,60.66860580444336,2567306.0,
2019-01-03,46.227230072021484,60.54263687133789,61.34689712524414,60.06782913208008,60.077518463134766,2740270.0,
2019-01-04,46.21244430541992,60.52325439453125,61.06589126586914,60.09689712524414,60.67829513549805,2569474.0,
2019-01-05,46.16804885864258,60.46511586507162,61.05943171183268,60.14211781819662,60.6298459370931,2651621.0,
2019-01-06,46.123653411865234,60.40697733561198,61.052972157796226,60.187338511149086,60.58139673868815,2733768.0,
2019-01-07,46.07925796508789,60.348838806152344,61.046512603759766,60.23255920410156,60.5329475402832,2815915.0,
2019-01-08,46.75254821777344,61.230621337890625,61.43410873413086,60.27131652832031,60.61046600341797,2882479.0,
2019-01-09,46.56757354736328,60.988372802734375,61.34689712524414,60.1550407409668,61.114341735839844,2389699.0,
2019-01-10,47.300052642822266,61.94767379760742,61.97674560546875,60.59108352661133,60.75581359863281,2178449.0,
2019-01-11,47.566410064697266,62.296512603759766,62.31589126586914,61.598838806152344,61.937984466552734,1435512.0,
2019-01-12,47.452962239583336,62.14793395996094,62.30297088623047,61.55361811319987,62.00904337565104,1484463.3333333333,
2019-01-13,47.3395144144694,61.99935531616211,62.2900505065918,61.5083974202474,62.08010228474935,1533414.6666666667,
2019-01-14,47.22606658935547,61.85077667236328,62.277130126953125,61.46317672729492,62.151161193847656,1582366.0,
2019-01-15,47.92155456542969,62.761627197265625,62.8294563293457,61.79263687133789,62.02519226074219,1305893.0,
2019-01-16,47.8327751159668,62.645347595214844,62.96511459350586,62.20930099487305,62.664730072021484,1887631.0,Realty Income Corporation Increases Quarterly Dividend 3% to $0.2255/Share from $0.2210/Share
2019-01-17,47.951148986816406,62.80038833618164,63.08139419555664,62.41279220581055,62.635658264160156,1358215.0,
2019-01-18,47.8327751159668,62.645347595214844,63.16860580444336,62.4515495300293,63.10077667236328,1743461.0,
2019-01-19,47.85496997833252,62.67441749572754,63.214632987976074,62.40552234649658,63.03294658660889,1810670.0,
2019-01-20,47.87716484069824,62.703487396240234,63.26066017150879,62.35949516296387,62.96511650085449,1877879.0,
2019-01-21,47.899359703063965,62.73255729675293,63.306687355041504,62.31346797943115,62.8972864151001,1945088.0,
2019-01-22,47.92155456542969,62.761627197265625,63.35271453857422,62.26744079589844,62.8294563293457,2012297.0,
2019-01-23,47.662593841552734,62.422481536865234,62.89728546142578,62.02519226074219,62.761627197265625,1809922.0,
2019-01-24,47.544227600097656,62.26744079589844,62.480621337890625,61.82170486450195,62.393409729003906,1741810.0,
2019-01-25,48.25447082519531,63.19767379760742,63.20736312866211,62.24806213378906,62.24806213378906,1960078.0,
2019-01-26,48.44438171386719,63.44638188680013,63.45930099487305,62.49354044596354,62.54198964436849,2012606.6666666667,
2019-01-27,48.63429260253906,63.695089975992836,63.711238861083984,62.73901875813802,62.835917154947914,2065135.3333333333,
2019-01-28,48.82420349121094,63.94379806518555,63.96317672729492,62.9844970703125,63.129844665527344,2117664.0,
2019-01-29,49.334712982177734,64.6124038696289,64.65116119384766,63.96317672729492,63.972869873046875,2079170.0,
2019-01-30,49.99320602416992,65.47480773925781,65.5813980102539,64.43798065185547,64.44767761230469,2099914.0,
2019-01-31,50.992401123046875,66.5600814819336,66.77325439453125,64.64147186279297,65.16472625732422,6468782.0,
2019-02-01,50.35397720336914,65.72674560546875,66.87984466552734,64.9030990600586,66.64728546142578,2185260.0,
2019-02-02,50.601427714029946,66.04974365234375,66.87338511149089,65.04198964436848,66.36627705891927,2447766.3333333335,
2019-02-03,50.84887822469076,66.37274169921875,66.86692555745442,65.18088022867839,66.08526865641277,2710272.6666666665,
2019-02-04,51.09632873535156,66.69573974609375,66.86046600341797,65.31977081298828,65.80426025390625,2972779.0,
2019-02-05,51.46006774902344,67.17053985595703,67.20930480957031,66.13372039794922,66.66666412353516,2389699.0,
2019-02-06,51.35615158081055,67.03488159179688,67.18022918701172,66.58914947509766,67.18022918701172,1708682.0,
2019-02-07,52.03910827636719,67.92635345458984,68.01356506347656,66.66666412353516,66.93798065185547,2343878.0,
2019-02-08,52.02427291870117,67.90697479248047,68.12984466552734,67.52906799316406,67.6065902709961,1714152.0,
2019-02-09,52.10592905680338,68.01356506347656,68.18475341796875,67.59689839680989,67.69702911376953,1632108.0,
2019-02-10,52.1875851949056,68.12015533447266,68.23966217041016,67.66472880045573,67.78746795654297,1550064.0,
2019-02-11,52.26924133300781,68.22674560546875,68.29457092285156,67.73255920410156,67.8779067993164,1468020.0,
2019-02-12,51.482357025146484,67.19961547851562,68.27519226074219,66.79263305664062,68.20736694335938,1984742.0,
2019-02-13,51.65309524536133,67.42247772216797,67.52906799316406,66.61821746826172,67.0155029296875,1654812.0,
2019-02-14,51.80155563354492,67.61627960205078,67.781005859375,67.1899185180664,67.48062133789062,1234582.0,
2019-02-15,52.03167724609375,67.91666412353516,67.9844970703125,67.51937866210938,67.8875961303711,1610849.0,
2019-02-16,52.00013256072998,67.8754825592041,68.0135669708252,67.53149032592773,67.85610389709473,1688378.0,
2019-02-17,51.96858787536621,67.83430099487305,68.04263687133789,67.5436019897461,67.82461166381836,1765907.0,
2019-02-18,51.93704319000244,67.79311943054199,68.07170677185059,67.55571365356445,67.79311943054199,1843436.0,
2019-02-19,51.90549850463867,67.75193786621094,68.10077667236328,67.56782531738281,67.76162719726562,1920965.0,
2019-02-20,51.081485748291016,66.67635345458984,67.73255920410156,66.0465087890625,67.62596893310547,1567814.0,"Realty Income Q4 EPS $0.29 Misses $0.31 Estimate, Adj. FFO $0.79, Sales $342.6M Miss $343.84M Estimate | Earnings Scheduled For February 20, 2019"
2019-02-21,51.638248443603516,67.4030990600586,67.41278839111328,65.41666412353516,65.8720932006836,3483206.0,
2019-02-22,51.771888732910156,67.57752227783203,67.8779067993164,67.1124038696289,67.56782531738281,2192484.0,
2019-02-23,51.68774668375651,67.4677022298177,67.81653594970703,67.07364400227864,67.60658772786458,1978034.3333333333,
2019-02-24,51.60360463460287,67.35788218180339,67.75516510009766,67.03488413492839,67.64535013834636,1763584.6666666667,
2019-02-25,51.51946258544922,67.24806213378906,67.69379425048828,66.99612426757812,67.68411254882812,1549135.0,
2019-02-26,51.34872817993164,67.02519226074219,67.51937866210938,66.72480773925781,67.43217468261719,1961729.0,
2019-02-27,51.09632873535156,66.69573974609375,66.8410873413086,66.08527374267578,66.7344970703125,1710850.0,
2019-02-28,51.510440826416016,67.0155029296875,67.46124267578125,66.19185638427734,66.49224853515625,2202391.0,
2019-03-01,51.49553680419922,66.99612426757812,67.05426025390625,66.06588745117188,66.96705627441406,1918075.0,
2019-03-02,51.5948486328125,67.12532297770183,67.1673100789388,66.22415669759114,66.99935404459636,1973596.6666666667,
2019-03-03,51.69416046142578,67.25452168782552,67.28035990397136,66.38242594401042,67.03165181477864,2029118.3333333333,
2019-03-04,51.79347229003906,67.38372039794922,67.3934097290039,66.54069519042969,67.06394958496094,2084640.0,
2019-03-05,51.987117767333984,67.63565826416016,67.89728546142578,67.1124038696289,67.20930480957031,1602180.0,
2019-03-06,51.77111053466797,67.35465240478516,67.9844970703125,67.34496307373047,67.69379425048828,1457803.0,
2019-03-07,51.73386764526367,67.30620574951172,68.00387573242188,67.18022918701172,67.57752227783203,2321174.0,
2019-03-08,51.94987869262695,67.58721160888672,67.82946014404297,67.13178253173828,67.3934097290039,1204860.0,
2019-03-09,52.19317626953125,67.90374755859375,68.07816823323567,67.31911977132161,67.51291910807292,1380540.6666666667,
2019-03-10,52.43647384643555,68.22028350830078,68.32687632242839,67.50645701090495,67.63242848714192,1556221.3333333333,
2019-03-11,52.679771423339844,68.53681945800781,68.5755844116211,67.69379425048828,67.75193786621094,1731902.0,
2019-03-12,53.14900207519531,69.14728546142578,69.22480773925781,68.56588745117188,68.68217468261719,1761211.0,
2019-03-13,53.104305267333984,69.08914947509766,69.68022918701172,68.94379425048828,69.22480773925781,2184331.0,
2019-03-14,53.55865478515625,69.68022918701172,69.68022918701172,69.04069519042969,69.3410873413086,1813224.0,
2019-03-15,53.05961608886719,69.031005859375,69.87403106689453,68.89534759521484,69.718994140625,3678151.0,
2019-03-16,53.00251134236654,68.95671844482422,69.70607248942058,68.70478057861328,69.51873524983723,3176736.6666666665,
2019-03-17,52.94540659586588,68.88243103027344,69.53811391194661,68.51421356201172,69.31847635904948,2675322.3333333335,
2019-03-18,52.888301849365234,68.80814361572266,69.37015533447266,68.32364654541016,69.11821746826172,2173908.0,
2019-03-19,52.173316955566406,67.8779067993164,68.71124267578125,67.64534759521484,68.63372039794922,2111162.0,Capital One Financial Downgrades Realty Income to Underweight
2019-03-20,52.68721008300781,68.5465087890625,68.99224853515625,67.79069519042969,67.89728546142578,1631179.0,
2019-03-21,53.9757194519043,70.22286987304688,70.26162719726562,68.62403106689453,68.62403106689453,1852750.0,"Wells Fargo Maintains Outperform on Realty Income, Raises Price Target to $78"
2019-03-22,54.072547912597656,70.34883880615234,71.18217468261719,70.26162719726562,70.30038452148438,1748105.0,
2019-03-23,54.23391977945963,70.5587870279948,71.2177022298177,70.15826924641927,70.31007639567058,1615114.6666666667,
2019-03-24,54.39529164632162,70.76873524983723,71.25322977701823,70.05491129557292,70.31976826985677,1482124.3333333335,
2019-03-25,54.556663513183594,70.97868347167969,71.28875732421875,69.95155334472656,70.32946014404297,1349134.0,
2019-03-26,55.100364685058594,71.68605041503906,71.75387573242188,71.06588745117188,71.18217468261719,1870913.0,"Jim Cramer Gives His Opinion On Bristol-Myers Squibb, Moderna And More"
2019-03-27,54.705631256103516,71.17247772216797,71.8410873413086,70.83333587646484,71.75387573242188,1826743.0,
2019-03-28,55.01845932006836,71.57946014404297,71.60852813720703,70.98837280273438,71.60852813720703,2426438.0,
2019-03-29,54.95570373535156,71.27906799316406,71.5600814819336,70.54263305664062,71.5600814819336,2660186.0,
2019-03-30,54.749003092447914,71.01098124186198,71.4534912109375,70.29392496744792,71.45026143391927,2477384.6666666665,
2019-03-31,54.54230244954427,70.74289449055989,71.3469009399414,70.0452168782552,71.34044138590495,2294583.3333333335,
2019-04-01,54.335601806640625,70.47480773925781,71.24031066894531,69.7965087890625,71.23062133789062,2111782.0,
2019-04-02,54.201141357421875,70.30038452148438,70.3875961303711,69.48643493652344,70.30038452148438,2059562.0,
2019-04-03,53.75286865234375,69.718994140625,70.21318054199219,69.52519226074219,70.21318054199219,1925609.0,
2019-04-04,53.63334274291992,69.56394958496094,69.83527374267578,69.1375961303711,69.78681945800781,1251713.0,"Stifel Nicolaus Maintains Buy on Realty Income, Raises Price Target to $75"
2019-04-05,53.999412536621094,70.03875732421875,70.05814361572266,69.38953399658203,69.42829132080078,1158730.0,24 Stocks Moving In Friday's Pre-Market Session
2019-04-06,53.9296875,69.94831848144531,70.10013326009114,69.42506408691406,69.60594177246094,1139397.0,
2019-04-07,53.859962463378906,69.85787963867188,70.14212290445964,69.4605941772461,69.7835922241211,1120064.0,
2019-04-08,53.79023742675781,69.76744079589844,70.18411254882812,69.49612426757812,69.96124267578125,1100731.0,
2019-04-09,53.18510818481445,68.98255920410156,69.84496307373047,68.87596893310547,69.76744079589844,1417039.0,
2019-04-10,53.610939025878906,69.53488159179688,69.72868347167969,69.11821746826172,69.31201934814453,1418587.0,
2019-04-11,53.34199905395508,69.18605041503906,70.04844665527344,69.031005859375,69.718994140625,1926331.0,
2019-04-12,53.274742126464844,69.09883880615234,69.1375961303711,68.52713012695312,69.1375961303711,1949448.0,
2019-04-13,53.29217529296875,69.12144724527995,69.16989644368489,68.59496053059895,69.15051523844402,1892584.6666666667,
2019-04-14,53.309608459472656,69.14405568440755,69.2021967569987,68.6627909342448,69.16343434651692,1835721.3333333333,
2019-04-15,53.32704162597656,69.16666412353516,69.2344970703125,68.73062133789062,69.17635345458984,1778858.0,
2019-04-16,51.802982330322266,67.1899185180664,69.22480773925781,66.87984466552734,69.18605041503906,2011884.0,
2019-04-17,50.63007354736328,65.6686019897461,67.15116119384766,65.6686019897461,67.1220932006836,2319007.0,
2019-04-18,51.19784164428711,66.40503692626953,66.58914947509766,65.85271453857422,65.85271453857422,1821067.0,
2019-04-19,51.07830619812012,66.24999809265137,66.5455436706543,65.6734504699707,65.98110580444336,1756721.75,
2019-04-20,50.958770751953125,66.0949592590332,66.50193786621094,65.49418640136719,66.1094970703125,1692376.5,
2019-04-21,50.83923530578613,65.93992042541504,66.45833206176758,65.31492233276367,66.23788833618164,1628031.25,
2019-04-22,50.71969985961914,65.78488159179688,66.41472625732422,65.13565826416016,66.36627960205078,1563686.0,Realty Income Raises FY19 Adj. FFO Guidance From $3.25-$3.31 To $3.28-$3.33 | Realty Income Reports Purchase Of 12 Properties In UK For £429M Under Long-Term Net Lease Deals With Sainsbury's
2019-04-23,51.59379577636719,66.9186019897461,67.00581359863281,65.9399185180664,66.18217468261719,1692480.0,
2019-04-24,52.23630142211914,67.75193786621094,68.11046600341797,66.97674560546875,67.16085052490234,1467607.0,
2019-04-25,52.35582733154297,67.90697479248047,68.18798065185547,67.1899185180664,67.54844665527344,933444.0,
2019-04-26,52.729393005371094,68.39147186279297,68.62403106689453,67.91666412353516,68.20736694335938,803825.0,
2019-04-27,52.460435231526695,68.04263559977214,68.56589253743489,67.7260971069336,68.24289449055989,897565.0,
2019-04-28,52.19147745768229,67.6937993367513,68.50775400797527,67.53553009033203,68.27842203776042,991305.0,
2019-04-29,51.92251968383789,67.34496307373047,68.44961547851562,67.34496307373047,68.31394958496094,1085045.0,
2019-04-30,52.47418212890625,67.83914947509766,68.12015533447266,66.86046600341797,67.34496307373047,1947797.0,
2019-05-01,52.4666633605957,67.82946014404297,68.66278839111328,67.66472625732422,67.781005859375,1432416.0,"Realty Income Q1 EPS $0.37 Beats $0.34 Estimate, Adj. FFO $0.82, Sales $354.365M Beat $350.51M Estimate"
2019-05-02,52.6390495300293,68.05232238769531,69.6220932006836,67.8100814819336,68.14922332763672,2289595.0,
2019-05-03,52.691524505615234,68.12015533447266,68.51744079589844,67.97480773925781,68.29457092285156,1195572.0,
2019-05-04,52.6065788269043,68.01033528645833,68.5142110188802,67.88113657633464,68.1782938639323,1221096.6666666667,
2019-05-05,52.52163314819336,67.90051523844402,68.51098124186198,67.78746541341145,68.06201680501302,1246621.3333333333,
2019-05-06,52.43668746948242,67.79069519042969,68.50775146484375,67.69379425048828,67.94573974609375,1272146.0,Realty Income Reports Commencement Of 11M Share Common Stock Offering
2019-05-07,49.94078826904297,64.56394958496094,66.05620574951172,64.5155029296875,65.89147186279297,15197542.0,Realty Income shares are trading lower after the company priced an 11 million share offering at $69.25 per share. | Realty Income Announces Prices 11M Share Common Stock Offering @$69/25/Share
2019-05-08,50.08318328857422,64.74806213378906,65.69767761230469,64.63178253173828,64.78681945800781,3430162.0,Capital One Financial Upgrades Realty Income Corporation Common Stock to Equal-Weight
2019-05-09,50.48793029785156,65.27131652832031,65.44573974609375,64.15697479248047,64.72868347167969,3517056.0,
2019-05-10,51.147499084472656,66.12403106689453,66.1530990600586,65.1065902709961,65.26162719726562,2581858.0,
2019-05-11,51.212459564208984,66.20801035563152,66.30167897542317,65.28423817952473,65.46188608805339,2971300.3333333335,
2019-05-12,51.27742004394531,66.29198964436848,66.45025889078777,65.46188608805339,65.66214497884114,3360742.6666666665,
2019-05-13,51.34238052368164,66.37596893310547,66.59883880615234,65.63953399658203,65.8624038696289,3750185.0,
2019-05-14,51.72466278076172,66.87015533447266,66.93798065185547,66.29844665527344,66.44379425048828,2271948.0,
2019-05-15,51.91950988769531,67.1220932006836,67.33527374267578,66.56977081298828,66.87984466552734,2702911.0,
2019-05-16,51.94950485229492,67.16085052490234,67.57752227783203,66.92829132080078,67.10271453857422,2016631.0,
2019-05-17,51.91950988769531,67.1220932006836,67.16085052490234,66.55038452148438,66.94767761230469,1475038.0,
2019-05-18,51.679665883382164,66.81201426188152,67.23837025960286,66.36304728190105,67.00581614176433,1600494.6666666667,
2019-05-19,51.43982187906901,66.50193532307942,67.31588999430339,66.1757100423177,67.06395467122395,1725951.3333333333,
2019-05-20,51.19997787475586,66.19185638427734,67.3934097290039,65.98837280273438,67.1220932006836,1851408.0,
2019-05-21,51.75462341308594,66.9089126586914,67.08333587646484,66.20155334472656,66.32752227783203,1645937.0,
2019-05-22,52.25682067871094,67.55814361572266,67.56782531738281,66.68605041503906,67.14147186279297,1766990.0,
2019-05-23,52.90139389038086,68.39147186279297,68.41085052490234,67.27713012695312,67.52906799316406,2458327.0,
2019-05-24,52.86393737792969,68.34302520751953,68.79844665527344,68.22674560546875,68.38178253173828,1347379.0,
2019-05-25,52.71590518951416,68.15164947509766,68.85174179077148,68.06443977355957,68.43023300170898,1570007.25,
2019-05-26,52.56787300109863,67.96027374267578,68.90503692626953,67.90213394165039,68.47868347167969,1792635.5,
2019-05-27,52.419840812683105,67.7688980102539,68.95833206176758,67.73982810974121,68.52713394165039,2015263.75,
2019-05-28,52.27180862426758,67.57752227783203,69.01162719726562,67.57752227783203,68.5755844116211,2237892.0,
2019-05-29,51.5672492980957,66.66666412353516,67.61627960205078,66.48255920410156,67.53875732421875,1676381.0,
2019-05-30,51.88203048706055,67.07364654541016,67.73255920410156,66.60852813720703,66.86046600341797,1103414.0,
2019-05-31,52.698707580566406,67.90697479248047,68.25581359863281,66.79263305664062,66.87984466552734,1727981.0,
2019-06-01,53.00952911376953,68.30749257405598,68.57881164550781,67.21576182047527,67.30297088623047,1816457.6666666667,
2019-06-02,53.320350646972656,68.70801035563152,68.90180969238281,67.63889058430989,67.7260971069336,1904934.3333333333,
2019-06-03,53.63117218017578,69.10852813720703,69.22480773925781,68.06201934814453,68.14922332763672,1993411.0,
2019-06-04,52.93934631347656,68.21705627441406,68.82752227783203,67.57752227783203,68.81782531738281,2820559.0,
2019-06-05,54.503448486328125,70.23255920410156,70.24224853515625,68.53681945800781,68.68217468261719,1704348.0,
2019-06-06,54.6011962890625,70.35852813720703,70.56201934814453,69.92247772216797,70.34883880615234,1188554.0,
2019-06-07,54.631282806396484,70.39728546142578,71.20155334472656,70.29069519042969,70.72674560546875,1152228.0,
2019-06-08,54.41070810953776,70.11304728190105,70.9366938273112,69.91278839111328,70.60400644938152,1245073.6666666667,
2019-06-09,54.19013341267904,69.8288091023763,70.67183430989583,69.53488159179688,70.48126729329427,1337919.3333333333,
2019-06-10,53.96955871582031,69.54457092285156,70.40697479248047,69.15697479248047,70.35852813720703,1430765.0,
2019-06-11,54.31547546386719,69.99031066894531,70.16472625732422,69.47674560546875,69.52519226074219,1240361.0,
2019-06-12,54.94710159301758,70.80426025390625,70.9399185180664,70.1065902709961,70.281005859375,1396193.0,
2019-06-13,54.66889190673828,70.44573974609375,71.02713012695312,70.02906799316406,70.83333587646484,1524780.0,
2019-06-14,55.097537994384766,70.99806213378906,71.38565826416016,70.47480773925781,70.47480773925781,1460383.0,
2019-06-15,55.10003789265951,71.0012919108073,71.48255666097005,70.56201680501302,70.7202860514323,1453434.3333333333,
2019-06-16,55.10253779093424,71.00452168782552,71.57945505777995,70.64922587076823,70.96576436360677,1446485.6666666667,
2019-06-17,55.105037689208984,71.00775146484375,71.67635345458984,70.73643493652344,71.21124267578125,1439537.0,
2019-06-18,54.59368133544922,70.34883880615234,71.60852813720703,69.95155334472656,71.43411254882812,2065135.0,
2019-06-19,55.059932708740234,70.94961547851562,71.20155334472656,69.8255844116211,70.08721160888672,2107963.0,
2019-06-20,55.112552642822266,71.01744079589844,71.47286987304688,70.82364654541016,71.19185638427734,2038922.0,
2019-06-21,54.33049774169922,70.00968933105469,70.82364654541016,69.84496307373047,70.79457092285156,5688384.0,
2019-06-22,54.21268208821615,69.85787963867188,70.74612681070964,69.69638315836589,70.64276377360027,4391263.333333334,
